Place or organization,Province/territory,Region,Corporation,Reporting level,Indicator,Time scale,Time frame,Level 1 breakdown,Level 1 breakdown value,Level 2 breakdown,Level 2 breakdown value,Level 3 breakdown,Level 3 breakdown value,Risk-adjusted rate,Unit of measure,Confidence interval lower limit,Confidence interval upper limit,Numerator,Statistically different,Performance comparison,Performance trend,Top results,Denominator,Expected,Urban or rural/remote,Hospital peer group,Long-Term Care Facility Size,Trend note,Refresh date
Alexandra Marine and General Hospital (Ont.),Ontario,West Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,8.37,12.65,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Bonavista Peninsula Health Centre (N.L.),Newfoundland and Labrador,Eastern–Rural Zone (N.L.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,6.57,15.26,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Bow Island Health Centre (Alta.),Alberta,South Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,6.71,15.05,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Campbellford Memorial Hospital (Ont.),Ontario,East Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,8.59,12.27,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Charles S. Curtis Memorial Hospital (N.L.),Newfoundland and Labrador,Labrador–Grenfell Zone (N.L.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,8.20,12.66,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Charles S. Curtis Memorial Hospital (N.L.),Newfoundland and Labrador,Labrador–Grenfell Zone (N.L.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,8.41,12.51,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Children’s Hospital of Eastern Ontario (Ont.),Ontario,East Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.23,11.47,-,No,,,,-,-,Urban,Teaching,Not applicable,-,"October 14, 2025"
CISSS des Îles (Que.),Quebec,Gaspésie–Îles-de-la-Madeleine Region (Que.),CISSS des Îles (Que.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,8.31,12.73,-,No,,,,-,-,Not applicable,Community—Small,Not applicable,"Data previously attributed to CSSS des Îles (Que.) will now be attributed to CISSS des Îles (Que.) as of April 01, 2015. Please interpret trends with caution.","October 14, 2025"
Cornwall Community Hospital (Ont.),Ontario,East Region (Ont.),Cornwall Community Hospital (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.58,11.15,-,Yes,,,,-,-,Not applicable,Community—Medium,Not applicable,-,"October 14, 2025"
Coronation Hospital and Care Centre (Alta.),Alberta,Central Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,6.19,16.07,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Eagle Ridge Hospital (B.C.),British Columbia,Fraser Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.43,11.25,-,Yes,,,,-,-,Urban,Community—Medium,Not applicable,-,"October 14, 2025"
Espanola General Hospital (Ont.),Ontario,North East Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,7.71,13.46,-,No,,,,-,-,Rural/remote,Community—Small,Medium,-,"October 14, 2025"
Fraser Health (B.C.),British Columbia,Fraser Health (B.C.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,10.11,10.54,-,Yes,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Hamilton Health Sciences (Ont.),Ontario,West Region (Ont.),Hamilton Health Sciences (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.95,10.56,-,Yes,Below average performance,No change,Not a top result,-,"4,111.3",Not applicable,Teaching,Not applicable,-,"October 14, 2025"
Hamiota District Health Centre (Man.),Manitoba,Prairie Mountain Health Region (Man.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,6.28,15.88,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Health Sciences Centre Winnipeg (Man.),Manitoba,Shared Health Inc. (Man.),Health Sciences Centre Winnipeg (Man.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.83,10.79,-,Yes,,,,-,-,Not applicable,Teaching,Not applicable,-,"October 14, 2025"
Hôpital de Mattawa Hospital (Ont.),Ontario,North East Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,6.17,16.02,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Hudson Bay Health Care Facility (Sask.),Saskatchewan,North Central East Zone (Sask.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,5.12,18.40,-,No,Same as average performance,No change,Not a top result,-,10.1,Rural/remote,Community—Small,Small,-,"October 14, 2025"
Interior Health (B.C.),British Columbia,Interior Health (B.C.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,10.00,10.52,-,Yes,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Kelowna General Hospital (B.C.),British Columbia,Interior Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.81,10.73,-,Yes,,,,-,-,Urban,Teaching,Not applicable,-,"October 14, 2025"
Kings County Memorial Hospital (P.E.I.),Prince Edward Island,Health PEI (P.E.I.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,7.73,13.50,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Labrador Health Centre (N.L.),Newfoundland and Labrador,Labrador–Grenfell Zone (N.L.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,8.42,12.51,-,No,Same as average performance,No change,Not a top result,-,94.3,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Labrador–Grenfell Zone (N.L.),Newfoundland and Labrador,Labrador–Grenfell Zone (N.L.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.03,11.68,-,No,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Lakes District Hospital and Health Centre (B.C.),British Columbia,Northern Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,6.98,14.59,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Lloydminster Hospital (Sask.),Saskatchewan,North Central West Zone (Sask.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.11,11.67,-,No,Same as average performance,No change,Not a top result,-,237.5,Urban,Community—Medium,Not applicable,-,"October 14, 2025"
London Health Sciences Centre (Ont.),Ontario,West Region (Ont.),London Health Sciences Centre (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.93,10.59,-,Yes,,,,-,-,Not applicable,Teaching,Not applicable,-,"October 14, 2025"
Muskoka Algonquin Healthcare (Ont.),Ontario,Central Region (Ont.),Muskoka Algonquin Healthcare (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.37,11.25,-,Yes,,,,-,-,Not applicable,Community—Medium,Not applicable,-,"October 14, 2025"
Nanaimo Regional General Hospital (B.C.),British Columbia,Island Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.76,10.92,-,Yes,,,,-,-,Urban,Community—Large,Not applicable,-,"October 14, 2025"
North Bay Regional Health Centre (Ont.),Ontario,North East Region (Ont.),North Bay Regional Health Centre (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.52,11.10,-,Yes,,,,-,-,Not applicable,Community—Large,Not applicable,-,"October 14, 2025"
North Shore Health Network (Ont.),Ontario,North East Region (Ont.),North Shore Health Network (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,7.57,13.61,-,No,,,,-,-,Not applicable,Community—Small,Not applicable,-,"October 14, 2025"
North West Region (Ont.),Ontario,North West Region (Ont.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.93,10.76,-,Yes,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
North West Region (Ont.),Ontario,North West Region (Ont.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.92,10.75,-,Yes,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Northern Haida Gwaii Hospital and Health Centre (B.C.),British Columbia,Northern Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,5.45,17.54,-,No,,,,-,-,Rural/remote,Community—Small,Small,-,"October 14, 2025"
Northern Health (B.C.),British Columbia,Northern Health (B.C.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.81,10.78,-,Yes,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Northern Lights Regional Health Centre (Alta.),Alberta,North Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.15,11.47,-,Yes,,,,-,-,Urban,Community—Medium,Not applicable,-,"October 14, 2025"
Peterborough Reg. HCtr Corp. — Peterborough Regional Health Centre (Ont.),Ontario,East Region (Ont.),Peterborough Regional Health Centre Corporation (Ont.),Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.72,10.84,-,Yes,,,,-,-,Urban,Community—Large,Not applicable,"Peterborough Regional Health Centre (Ont.), Peterborough Regional Health Centre — Peterborough Regional Health Centre (Ont.) and Peterborough Regional Health Centre — Rogers Street Site (Ont.) have reopened as Peterborough Regional Health Centre (Ont.) as of June 08, 2008. ","October 14, 2025"
Providence Health Care (B.C.),British Columbia,Vancouver Coastal Health (B.C.),Providence Health Care (B.C.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.87,10.82,-,Yes,,,,-,-,Not applicable,Teaching,Not applicable,-,"October 14, 2025"
Riverside Health Complex (Sask.),Saskatchewan,North Central West Zone (Sask.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,5.87,16.69,-,No,,,,-,-,Rural/remote,Community—Small,Small,-,"October 14, 2025"
Rock Lake Health District Hospital (Man.),Manitoba,Southern Health Region (Man.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,5.12,18.37,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Rosetown and District Health Centre (Sask.),Saskatchewan,South West Zone (Sask.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,6.61,15.36,-,No,,,,-,-,Rural/remote,Community—Small,Medium,-,"October 14, 2025"
Rosthern Hospital (Sask.),Saskatchewan,North Central East Zone (Sask.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,7.71,13.53,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Shared Health Inc. (Man.),Manitoba,Shared Health Inc. (Man.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.83,10.79,-,Yes,,,,-,-,Not applicable,-,Not applicable,"Diagnostic Services Manitoba (Man.) has reopened as Shared Health Inc. (Man.) as of April 03, 2018.","October 14, 2025"
St. John Hospital (B.C.),British Columbia,Northern Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,7.49,13.84,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
The North Island Hospital Comox Valley Campus (B.C.),British Columbia,Island Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.42,11.24,-,Yes,Below average performance,No change,Not a top result,-,459.1,Urban,Community—Medium,Not applicable,-,"October 14, 2025"
Three Hills Health Centre (Alta.),Alberta,Central Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,7.13,14.38,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
University Health Network (Ont.),Ontario,Toronto Region (Ont.),University Health Network (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.93,10.64,-,Yes,,,,-,-,Not applicable,Teaching,Not applicable,-,"October 14, 2025"
Vancouver Coastal Health (B.C.),British Columbia,Vancouver Coastal Health (B.C.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,10.03,10.55,-,Yes,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Vermilion Health Centre (Alta.),Alberta,Central Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,8.01,13.08,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Victoria Hospital and Regional Mental Health Centre (Sask.),Saskatchewan,North Central East Zone (Sask.),Victoria Hospital and Regional Mental Health Centre (Sask.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.47,11.16,-,Yes,Below average performance,No change,Not a top result,-,536.7,Not applicable,Community—Large,Not applicable,-,"October 14, 2025"
West Parry Sound Health Centre (Ont.),Ontario,North East Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.03,11.64,-,No,,,,-,-,Rural/remote,Community—Medium,Not applicable,-,"October 14, 2025"
West Parry Sound Health Centre (Ont.),Ontario,North East Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,9.01,11.71,-,No,Same as average performance,No change,Not a top result,-,210.9,Rural/remote,Community—Medium,Not applicable,-,"October 14, 2025"
Wrinch Memorial Hospital (B.C.),British Columbia,Northern Health (B.C.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,10.3,per 100,7.33,14.09,-,No,,,,-,-,Rural/remote,Community—Small,Small,-,"October 14, 2025"
Ontario,Ontario,-,-,Province/territory,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,9.39,9.51,-,Yes,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Abitibi-Témiscamingue Region (Que.),Quebec,Abitibi-Témiscamingue Region (Que.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.84,10.10,-,No,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Alberta Children’s Hospital (Alta.),Alberta,Calgary Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.57,10.45,-,No,,,,-,-,Urban,Teaching,Not applicable,-,"October 14, 2025"
Battlefords Union Hospital and Mental Health Centre (Sask.),Saskatchewan,North Central West Zone (Sask.),Battlefords Union Hospital and Mental Health Centre (Sask.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.29,10.86,-,No,,,,-,-,Not applicable,Community—Medium,Not applicable,-,"October 14, 2025"
Battlefords Union Hospital and Mental Health Centre (Sask.),Saskatchewan,North Central West Zone (Sask.),Battlefords Union Hospital and Mental Health Centre (Sask.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.34,10.88,-,No,Same as average performance,No change,Not a top result,-,223.4,Not applicable,Community—Medium,Not applicable,-,"October 14, 2025"
Burin Peninsula Health Care Centre (N.L.),Newfoundland and Labrador,Eastern–Rural Zone (N.L.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,7.82,11.34,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Centre hospitalier universitaire Sainte-Justine (Que.),Quebec,Montréal Region (Que.),Centre hospitalier universitaire Sainte-Justine (Que.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.80,10.14,-,No,Same as average performance,No change,,-,754.7,Not applicable,Teaching,Not applicable,-,"October 14, 2025"
Charles S. Curtis Memorial Hospital (N.L.),Newfoundland and Labrador,Labrador–Grenfell Zone (N.L.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,7.62,11.76,-,No,Same as average performance,No change,Not a top result,-,85.2,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Children’s and Women’s Health Centre of British Columbia (B.C.),British Columbia,Provincial Health Services Authority (B.C.),Children’s and Women’s Health Centre of British Columbia (B.C.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.76,10.27,-,No,Same as average performance,Weakening,Not a top result,-,615.5,Not applicable,Teaching,Not applicable,-,"October 14, 2025"
CISSS de l'Abitibi-Témiscamingue (Que.),Quebec,Abitibi-Témiscamingue Region (Que.),CISSS de l'Abitibi-Témiscamingue (Que.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.84,10.10,-,No,,,,-,-,Not applicable,Community—Medium,Not applicable,"Data previously attributed to Centre de réadaptation La Maison (Que.), Centre jeunesse de l’Abitibi-Témiscamingue (C.J.A.T.) (Que.), Centre Normand (Que.), Clair Foyer inc. (Que.), CSSS de la Vallée-de-L’Or (Que.), CSSS de Rouyn-Noranda (Que.), CSSS des Aurores-Boréales (Que.), CSSS du Témiscamingue (Que.) and CSSS Les Eskers de l’Abitibi (Que.) will now be attributed to CISSS de l'Abitibi-Témiscamingue (Que.) as of April 01, 2015. Please interpret trends with caution.","October 14, 2025"
CISSS des Îles (Que.),Quebec,Gaspésie–Îles-de-la-Madeleine Region (Que.),CISSS des Îles (Que.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,7.70,11.60,-,No,,,,-,-,Not applicable,Community—Small,Not applicable,"Data previously attributed to CSSS des Îles (Que.) will now be attributed to CISSS des Îles (Que.) as of April 01, 2015. Please interpret trends with caution.","October 14, 2025"
Cold Lake Healthcare Centre (Alta.),Alberta,North Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,7.23,12.37,-,No,Same as average performance,No change,Not a top result,-,56.4,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
Collingwood General and Marine Hospital Corporation (Ont.),Ontario,Central Region (Ont.),Collingwood General and Marine Hospital Corporation (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2022–2023,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.61,10.46,-,No,,,,-,-,Not applicable,Community—Medium,Not applicable,-,"October 14, 2025"
Collingwood General and Marine Hospital Corporation (Ont.),Ontario,Central Region (Ont.),Collingwood General and Marine Hospital Corporation (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.63,10.43,-,No,,,,-,-,Not applicable,Community—Medium,Not applicable,-,"October 14, 2025"
Cypress Regional Hospital (Sask.),Saskatchewan,South West Zone (Sask.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.35,10.73,-,No,Same as average performance,No change,Not a top result,-,251.7,Urban,Community—Medium,Not applicable,-,"October 14, 2025"
Dr. F.H. Wigmore Regional Hospital (Sask.),Saskatchewan,South West Zone (Sask.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.40,10.65,-,No,,,,-,-,Urban,Community—Medium,Not applicable,-,"October 14, 2025"
Dr. G. B. Cross Memorial Hospital (N.L.),Newfoundland and Labrador,Eastern–Rural Zone (N.L.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,7.86,11.30,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
East Region (Ont.),Ontario,East Region (Ont.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2021–2022,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,9.34,9.65,-,No,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Espanola General Hospital (Ont.),Ontario,North East Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,6.93,12.72,-,No,Same as average performance,No change,Not a top result,-,44.7,Rural/remote,Community—Small,Medium,-,"October 14, 2025"
Foothills Medical Centre (Alta.),Alberta,Calgary Zone (Alta.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,9.13,9.86,-,No,,,,-,-,Urban,Teaching,Not applicable,-,"October 14, 2025"
Fraser Health (B.C.),British Columbia,Fraser Health (B.C.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2023–2024,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,9.32,9.71,-,No,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Gaspésie–Îles-de-la-Madeleine Region (Que.),Quebec,Gaspésie–Îles-de-la-Madeleine Region (Que.),-,Health region,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.80,10.32,-,No,,,,-,-,Not applicable,-,Not applicable,-,"October 14, 2025"
Guelph General Hospital Corporation (Ont.),Ontario,West Region (Ont.),Guelph General Hospital Corporation (Ont.),Corporation,All Patients Readmitted to Hospital,Fiscal year,2024–2025,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,8.95,10.14,-,No,Same as average performance,No change,Not a top result,-,989.0,Not applicable,Community—Large,Not applicable,-,"October 14, 2025"
Hanover and District Hospital (Ont.),Ontario,West Region (Ont.),-,Facility,All Patients Readmitted to Hospital,Fiscal year,2020–2021,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,Not applicable,9.5,per 100,7.43,12.04,-,No,,,,-,-,Rural/remote,Community—Small,Not applicable,-,"October 14, 2025"
